"","Month","Title","Employed"
"490",1979 Oct,"Total Private",74874
"491",1979 Nov,"Total Private",74906
"492",1979 Dec,"Total Private",75046
"493",1980 Jan,"Total Private",73443
"494",1980 Feb,"Total Private",73310
"495",1980 Mar,"Total Private",73711
"496",1980 Apr,"Total Private",73858
"497",1980 May,"Total Private",73975
"498",1980 Jun,"Total Private",74299
"499",1980 Jul,"Total Private",73827
"500",1980 Aug,"Total Private",74297
"501",1980 Sep,"Total Private",74555
"502",1980 Oct,"Total Private",74662
"503",1980 Nov,"Total Private",74867
"504",1980 Dec,"Total Private",75091
"505",1981 Jan,"Total Private",73487
"506",1981 Feb,"Total Private",73393
"507",1981 Mar,"Total Private",73894
"508",1981 Apr,"Total Private",74585
"509",1981 May,"Total Private",75115
"510",1981 Jun,"Total Private",75977
"511",1981 Jul,"Total Private",75883
"512",1981 Aug,"Total Private",76124
"513",1981 Sep,"Total Private",76188
"514",1981 Oct,"Total Private",75892
"515",1981 Nov,"Total Private",75584
"516",1981 Dec,"Total Private",75277
"517",1982 Jan,"Total Private",73292
"518",1982 Feb,"Total Private",73154
"519",1982 Mar,"Total Private",73351
"520",1982 Apr,"Total Private",73675
"521",1982 May,"Total Private",74143
"522",1982 Jun,"Total Private",74518
"523",1982 Jul,"Total Private",74155
"524",1982 Aug,"Total Private",74153
"525",1982 Sep,"Total Private",74034
"526",1982 Oct,"Total Private",73527
"527",1982 Nov,"Total Private",73273
"528",1982 Dec,"Total Private",73198
"529",1983 Jan,"Total Private",71708
"530",1983 Feb,"Total Private",71477
"531",1983 Mar,"Total Private",72004
"532",1983 Apr,"Total Private",72895
"533",1983 May,"Total Private",73691
"534",1983 Jun,"Total Private",74713
"535",1983 Jul,"Total Private",75000
"536",1983 Aug,"Total Private",74874
"537",1983 Sep,"Total Private",75980
"538",1983 Oct,"Total Private",76107
"539",1983 Nov,"Total Private",76331
"540",1983 Dec,"Total Private",76627
"541",1984 Jan,"Total Private",75370
"542",1984 Feb,"Total Private",75652
"543",1984 Mar,"Total Private",76300
"544",1984 Apr,"Total Private",77238
"545",1984 May,"Total Private",78067
"546",1984 Jun,"Total Private",79088
"547",1984 Jul,"Total Private",79205
"548",1984 Aug,"Total Private",79583
"549",1984 Sep,"Total Private",79835
"550",1984 Oct,"Total Private",79923
"551",1984 Nov,"Total Private",80135
"552",1984 Dec,"Total Private",80270
"553",1985 Jan,"Total Private",78724
"554",1985 Feb,"Total Private",78642
"555",1985 Mar,"Total Private",79331
"556",1985 Apr,"Total Private",80138
"557",1985 May,"Total Private",80931
"558",1985 Jun,"Total Private",81705
"559",1985 Jul,"Total Private",81608
"560",1985 Aug,"Total Private",82011
"561",1985 Sep,"Total Private",82108
"562",1985 Oct,"Total Private",82144
"563",1985 Nov,"Total Private",82249
"564",1985 Dec,"Total Private",82404
"565",1986 Jan,"Total Private",80695
"566",1986 Feb,"Total Private",80562
"567",1986 Mar,"Total Private",81050
"568",1986 Apr,"Total Private",81891
"569",1986 May,"Total Private",82551
"570",1986 Jun,"Total Private",83127
"571",1986 Jul,"Total Private",83280
"572",1986 Aug,"Total Private",83596
"573",1986 Sep,"Total Private",83675
"574",1986 Oct,"Total Private",83706
"575",1986 Nov,"Total Private",83796
"576",1986 Dec,"Total Private",84007
"577",1987 Jan,"Total Private",82305
"578",1987 Feb,"Total Private",82353
"579",1987 Mar,"Total Private",82961
"580",1987 Apr,"Total Private",83930
"581",1987 May,"Total Private",84690
"582",1987 Jun,"Total Private",85549
"583",1987 Jul,"Total Private",85695
"584",1987 Aug,"Total Private",86087
"585",1987 Sep,"Total Private",86119
"586",1987 Oct,"Total Private",86403
"587",1987 Nov,"Total Private",86584
"588",1987 Dec,"Total Private",86846
"589",1988 Jan,"Total Private",85039
"590",1988 Feb,"Total Private",85291
"591",1988 Mar,"Total Private",85894
"592",1988 Apr,"Total Private",86798
"593",1988 May,"Total Private",87518
"594",1988 Jun,"Total Private",88617
"595",1988 Jul,"Total Private",88704
"596",1988 Aug,"Total Private",89004
"597",1988 Sep,"Total Private",88975
"598",1988 Oct,"Total Private",89119
"599",1988 Nov,"Total Private",89397
"600",1988 Dec,"Total Private",89703
"601",1989 Jan,"Total Private",88003
"602",1989 Feb,"Total Private",88081
"603",1989 Mar,"Total Private",88631
"604",1989 Apr,"Total Private",89427
"605",1989 May,"Total Private",90054
"606",1989 Jun,"Total Private",90939
"607",1989 Jul,"Total Private",90843
"608",1989 Aug,"Total Private",91042
"609",1989 Sep,"Total Private",90963
"610",1989 Oct,"Total Private",90958
"611",1989 Nov,"Total Private",91240
"612",1989 Dec,"Total Private",91302
"613",1990 Jan,"Total Private",89455
"614",1990 Feb,"Total Private",89598
"615",1990 Mar,"Total Private",90053
"616",1990 Apr,"Total Private",90634
"617",1990 May,"Total Private",91308
"618",1990 Jun,"Total Private",92209
"619",1990 Jul,"Total Private",92008
"620",1990 Aug,"Total Private",92152
"621",1990 Sep,"Total Private",91853
"622",1990 Oct,"Total Private",91544
"623",1990 Nov,"Total Private",91346
"624",1990 Dec,"Total Private",91189
"625",1991 Jan,"Total Private",88987
"626",1991 Feb,"Total Private",88617
"627",1991 Mar,"Total Private",88819
"628",1991 Apr,"Total Private",89229
"629",1991 May,"Total Private",89866
"630",1991 Jun,"Total Private",90616
"631",1991 Jul,"Total Private",90438
"632",1991 Aug,"Total Private",90720
"633",1991 Sep,"Total Private",90543
"634",1991 Oct,"Total Private",90364
"635",1991 Nov,"Total Private",90222
"636",1991 Dec,"Total Private",90152
"637",1992 Jan,"Total Private",88085
"638",1992 Feb,"Total Private",88011
"639",1992 Mar,"Total Private",88407
"640",1992 Apr,"Total Private",89240
"641",1992 May,"Total Private",90020
"642",1992 Jun,"Total Private",90808
"643",1992 Jul,"Total Private",90778
"644",1992 Aug,"Total Private",90965
"645",1992 Sep,"Total Private",90864
"646",1992 Oct,"Total Private",90949
"647",1992 Nov,"Total Private",90987
"648",1992 Dec,"Total Private",91071
"649",1993 Jan,"Total Private",89264
"650",1993 Feb,"Total Private",89523
"651",1993 Mar,"Total Private",89855
"652",1993 Apr,"Total Private",90852
"653",1993 May,"Total Private",91775
"654",1993 Jun,"Total Private",92655
"655",1993 Jul,"Total Private",92819
"656",1993 Aug,"Total Private",93108
"657",1993 Sep,"Total Private",93110
"658",1993 Oct,"Total Private",93277
"659",1993 Nov,"Total Private",93467
"660",1993 Dec,"Total Private",93651
"661",1994 Jan,"Total Private",91752
"662",1994 Feb,"Total Private",91988
"663",1994 Mar,"Total Private",92823
"664",1994 Apr,"Total Private",93891
"665",1994 May,"Total Private",94840
"666",1994 Jun,"Total Private",95938
"667",1994 Jul,"Total Private",96106
"668",1994 Aug,"Total Private",96531
"669",1994 Sep,"Total Private",96584
"670",1994 Oct,"Total Private",96700
"671",1994 Nov,"Total Private",97079
"672",1994 Dec,"Total Private",97252
"673",1995 Jan,"Total Private",95333
"674",1995 Feb,"Total Private",95615
"675",1995 Mar,"Total Private",96263
"676",1995 Apr,"Total Private",97097
"677",1995 May,"Total Private",97831
"678",1995 Jun,"Total Private",98845
"679",1995 Jul,"Total Private",98757
"680",1995 Aug,"Total Private",99150
"681",1995 Sep,"Total Private",99078
"682",1995 Oct,"Total Private",99145
"683",1995 Nov,"Total Private",99267
"684",1995 Dec,"Total Private",99316
"685",1996 Jan,"Total Private",97054
"686",1996 Feb,"Total Private",97585
"687",1996 Mar,"Total Private",98257
"688",1996 Apr,"Total Private",99120
"689",1996 May,"Total Private",100196
"690",1996 Jun,"Total Private",101214
"691",1996 Jul,"Total Private",101309
"692",1996 Aug,"Total Private",101695
"693",1996 Sep,"Total Private",101459
"694",1996 Oct,"Total Private",101683
"695",1996 Nov,"Total Private",101954
"696",1996 Dec,"Total Private",102038
"697",1997 Jan,"Total Private",99915
"698",1997 Feb,"Total Private",100401
"699",1997 Mar,"Total Private",101173
"700",1997 Apr,"Total Private",102161
"701",1997 May,"Total Private",103203
"702",1997 Jun,"Total Private",104156
"703",1997 Jul,"Total Private",104296
"704",1997 Aug,"Total Private",104475
"705",1997 Sep,"Total Private",104496
"706",1997 Oct,"Total Private",104828
"707",1997 Nov,"Total Private",105073
"708",1997 Dec,"Total Private",105267
"709",1998 Jan,"Total Private",103161
"710",1998 Feb,"Total Private",103549
"711",1998 Mar,"Total Private",104166
"712",1998 Apr,"Total Private",105208
"713",1998 May,"Total Private",106204
"714",1998 Jun,"Total Private",107205
"715",1998 Jul,"Total Private",107210
"716",1998 Aug,"Total Private",107533
"717",1998 Sep,"Total Private",107337
"718",1998 Oct,"Total Private",107589
"719",1998 Nov,"Total Private",107796
"720",1998 Dec,"Total Private",108012
"721",1999 Jan,"Total Private",105713
"722",1999 Feb,"Total Private",106267
"723",1999 Mar,"Total Private",106854
"724",1999 Apr,"Total Private",107956
"725",1999 May,"Total Private",108801
"726",1999 Jun,"Total Private",109840
"727",1999 Jul,"Total Private",110034
"728",1999 Aug,"Total Private",110162
"729",1999 Sep,"Total Private",109914
"730",1999 Oct,"Total Private",110303
"731",1999 Nov,"Total Private",110597
"732",1999 Dec,"Total Private",110751
"733",2000 Jan,"Total Private",108514
"734",2000 Feb,"Total Private",108786
"735",2000 Mar,"Total Private",109644
"736",2000 Apr,"Total Private",110571
"737",2000 May,"Total Private",111175
"738",2000 Jun,"Total Private",112314
"739",2000 Jul,"Total Private",112263
"740",2000 Aug,"Total Private",112377
"741",2000 Sep,"Total Private",112141
"742",2000 Oct,"Total Private",112213
"743",2000 Nov,"Total Private",112421
"744",2000 Dec,"Total Private",112395
"745",2001 Jan,"Total Private",109928
"746",2001 Feb,"Total Private",110140
"747",2001 Mar,"Total Private",110603
"748",2001 Apr,"Total Private",110962
"749",2001 May,"Total Private",111624
"750",2001 Jun,"Total Private",112303
"751",2001 Jul,"Total Private",111897
"752",2001 Aug,"Total Private",111827
"753",2001 Sep,"Total Private",111086
"754",2001 Oct,"Total Private",110771
"755",2001 Nov,"Total Private",110423
"756",2001 Dec,"Total Private",110065
"757",2002 Jan,"Total Private",107591
"758",2002 Feb,"Total Private",107651
"759",2002 Mar,"Total Private",108133
"760",2002 Apr,"Total Private",108712
"761",2002 May,"Total Private",109382
"762",2002 Jun,"Total Private",110169
"763",2002 Jul,"Total Private",109904
"764",2002 Aug,"Total Private",109960
"765",2002 Sep,"Total Private",109510
"766",2002 Oct,"Total Private",109668
"767",2002 Nov,"Total Private",109651
"768",2002 Dec,"Total Private",109302
"769",2003 Jan,"Total Private",107035
"770",2003 Feb,"Total Private",107069
"771",2003 Mar,"Total Private",107473
"772",2003 Apr,"Total Private",108148
"773",2003 May,"Total Private",108923
"774",2003 Jun,"Total Private",109652
"775",2003 Jul,"Total Private",109453
"776",2003 Aug,"Total Private",109551
"777",2003 Sep,"Total Private",109280
"778",2003 Oct,"Total Private",109530
"779",2003 Nov,"Total Private",109586
"780",2003 Dec,"Total Private",109471
"781",2004 Jan,"Total Private",107283
"782",2004 Feb,"Total Private",107491
"783",2004 Mar,"Total Private",108386
"784",2004 Apr,"Total Private",109485
"785",2004 May,"Total Private",110409
"786",2004 Jun,"Total Private",111299
"787",2004 Jul,"Total Private",111249
"788",2004 Aug,"Total Private",111249
"789",2004 Sep,"Total Private",110920
"790",2004 Oct,"Total Private",111375
"791",2004 Nov,"Total Private",111476
"792",2004 Dec,"Total Private",111368
"793",2005 Jan,"Total Private",109086
"794",2005 Feb,"Total Private",109487
"795",2005 Mar,"Total Private",110230
"796",2005 Apr,"Total Private",111429
"797",2005 May,"Total Private",112237
"798",2005 Jun,"Total Private",113352
"799",2005 Jul,"Total Private",113361
"800",2005 Aug,"Total Private",113579
"801",2005 Sep,"Total Private",113182
"802",2005 Oct,"Total Private",113434
"803",2005 Nov,"Total Private",113840
"804",2005 Dec,"Total Private",113748
"805",2006 Jan,"Total Private",111593
"806",2006 Feb,"Total Private",112051
"807",2006 Mar,"Total Private",112919
"808",2006 Apr,"Total Private",113825
"809",2006 May,"Total Private",114640
"810",2006 Jun,"Total Private",115574
"811",2006 Jul,"Total Private",115494
"812",2006 Aug,"Total Private",115652
"813",2006 Sep,"Total Private",115230
"814",2006 Oct,"Total Private",115425
"815",2006 Nov,"Total Private",115676
"816",2006 Dec,"Total Private",115670
"817",2007 Jan,"Total Private",113360
"818",2007 Feb,"Total Private",113581
"819",2007 Mar,"Total Private",114373
"820",2007 Apr,"Total Private",115162
"821",2007 May,"Total Private",116088
"822",2007 Jun,"Total Private",116999
"823",2007 Jul,"Total Private",116815
"824",2007 Aug,"Total Private",116813
"825",2007 Sep,"Total Private",116369
"826",2007 Oct,"Total Private",116541
"827",2007 Nov,"Total Private",116711
"828",2007 Dec,"Total Private",116559
"829",2008 Jan,"Total Private",114018
"830",2008 Feb,"Total Private",114051
"831",2008 Mar,"Total Private",114538
"832",2008 Apr,"Total Private",115065
"833",2008 May,"Total Private",115607
"834",2008 Jun,"Total Private",116185
"835",2008 Jul,"Total Private",115857
"836",2008 Aug,"Total Private",115658
"837",2008 Sep,"Total Private",114775
"838",2008 Oct,"Total Private",114505
"839",2008 Nov,"Total Private",113710
"840",2008 Dec,"Total Private",112815
"841",2009 Jan,"Total Private",109571
"842",2009 Feb,"Total Private",108938
"843",2009 Mar,"Total Private",108715
"844",2009 Apr,"Total Private",108765
"845",2009 May,"Total Private",109107
"846",2009 Jun,"Total Private",109386
"847",2009 Jul,"Total Private",109073
"848",2009 Aug,"Total Private",108882
"849",2009 Sep,"Total Private",108298
"850",2009 Oct,"Total Private",108283
"851",2009 Nov,"Total Private",108229
"852",2009 Dec,"Total Private",107850
"853",2010 Jan,"Total Private",105444
"854",2010 Feb,"Total Private",105490
"855",2010 Mar,"Total Private",106176
"856",2010 Apr,"Total Private",107220
"857",2010 May,"Total Private",107931
"858",2010 Jun,"Total Private",108710
"859",2010 Jul,"Total Private",108784
"860",2010 Aug,"Total Private",108936
"861",2010 Sep,"Total Private",108568
"862",2010 Oct,"Total Private",108984
"863",2010 Nov,"Total Private",109180
"864",2010 Dec,"Total Private",109034
"865",2011 Jan,"Total Private",106650
"866",2011 Feb,"Total Private",107087
"867",2011 Mar,"Total Private",107904
"868",2011 Apr,"Total Private",109098
"869",2011 May,"Total Private",109874
"870",2011 Jun,"Total Private",110795
"871",2011 Jul,"Total Private",110848
"872",2011 Aug,"Total Private",111022
"873",2011 Sep,"Total Private",110788
"874",2011 Oct,"Total Private",111199
"875",2011 Nov,"Total Private",111452
"876",2011 Dec,"Total Private",111428
"877",2012 Jan,"Total Private",109303
"878",2012 Feb,"Total Private",109796
"879",2012 Mar,"Total Private",110623
"880",2012 Apr,"Total Private",111505
"881",2012 May,"Total Private",112367
"882",2012 Jun,"Total Private",113155
"883",2012 Jul,"Total Private",113171
"884",2012 Aug,"Total Private",113345
"885",2012 Sep,"Total Private",113004
"886",2012 Oct,"Total Private",113391
"887",2012 Nov,"Total Private",113681
"888",2012 Dec,"Total Private",113719
"889",2013 Jan,"Total Private",111349
"890",2013 Feb,"Total Private",111903
"891",2013 Mar,"Total Private",112645
"892",2013 Apr,"Total Private",113633
"893",2013 May,"Total Private",114574
"894",2013 Jun,"Total Private",115441
"895",2013 Jul,"Total Private",115528
"896",2013 Aug,"Total Private",115735
"897",2013 Sep,"Total Private",115368
"898",2013 Oct,"Total Private",115826
"899",2013 Nov,"Total Private",116229
"900",2013 Dec,"Total Private",116113
"901",2014 Jan,"Total Private",113809
"902",2014 Feb,"Total Private",114119
"903",2014 Mar,"Total Private",114962
"904",2014 Apr,"Total Private",116051
"905",2014 May,"Total Private",117010
"906",2014 Jun,"Total Private",117987
"907",2014 Jul,"Total Private",118155
"908",2014 Aug,"Total Private",118331
"909",2014 Sep,"Total Private",118002
"910",2014 Oct,"Total Private",118559
"911",2014 Nov,"Total Private",118910
"912",2014 Dec,"Total Private",119019
"913",2015 Jan,"Total Private",116688
"914",2015 Feb,"Total Private",117084
"915",2015 Mar,"Total Private",117751
"916",2015 Apr,"Total Private",118874
"917",2015 May,"Total Private",119859
"918",2015 Jun,"Total Private",120751
"919",2015 Jul,"Total Private",120963
"920",2015 Aug,"Total Private",120966
"921",2015 Sep,"Total Private",120524
"922",2015 Oct,"Total Private",121199
"923",2015 Nov,"Total Private",121509
"924",2015 Dec,"Total Private",121603
"925",2016 Jan,"Total Private",119108
"926",2016 Feb,"Total Private",119506
"927",2016 Mar,"Total Private",120262
"928",2016 Apr,"Total Private",121330
"929",2016 May,"Total Private",122017
"930",2016 Jun,"Total Private",123116
"931",2016 Jul,"Total Private",123248
"932",2016 Aug,"Total Private",123299
"933",2016 Sep,"Total Private",122929
"934",2016 Oct,"Total Private",123391
"935",2016 Nov,"Total Private",123702
"936",2016 Dec,"Total Private",123631
"937",2017 Jan,"Total Private",121222
"938",2017 Feb,"Total Private",121798
"939",2017 Mar,"Total Private",122385
"940",2017 Apr,"Total Private",123382
"941",2017 May,"Total Private",124276
"942",2017 Jun,"Total Private",125324
"943",2017 Jul,"Total Private",125404
"944",2017 Aug,"Total Private",125488
"945",2017 Sep,"Total Private",124869
"946",2017 Oct,"Total Private",125461
"947",2017 Nov,"Total Private",125902
"948",2017 Dec,"Total Private",125785
"949",2018 Jan,"Total Private",123203
"950",2018 Feb,"Total Private",123968
"951",2018 Mar,"Total Private",124601
"952",2018 Apr,"Total Private",125581
"953",2018 May,"Total Private",126610
"954",2018 Jun,"Total Private",127701
"955",2018 Jul,"Total Private",127775
"956",2018 Aug,"Total Private",127949
"957",2018 Sep,"Total Private",127333
"958",2018 Oct,"Total Private",128001
"959",2018 Nov,"Total Private",128415
"960",2018 Dec,"Total Private",128363
"961",2019 Jan,"Total Private",125932
"962",2019 Feb,"Total Private",126370
"963",2019 Mar,"Total Private",126994
"964",2019 Apr,"Total Private",128007
"965",2019 May,"Total Private",128771
"966",2019 Jun,"Total Private",129800
"967",2019 Jul,"Total Private",129883
"968",2019 Aug,"Total Private",129930
"969",2019 Sep,"Total Private",129312
